Strikes,pitch_id
0,f34c26c1
0,71e7981b
0,1e28c52e
0,94f7c5c9
1,29649f93
1,eb058ca4
0,f68d9a7f
0,7b09d90f
0,a4d73bb7
1,59983d59
0,75c6bbbb
1,dc960bc3
0,c51fde10
0,cce32855
1,7d0f9768
0,4ce9e1ad
1,d9456eef
1,a35eef92
0,d3c18729
1,dd423c19
0,9f761e27
1,730407a7
1,5c2953d9
0,b7ff2de7
0,21c2c458
1,11d68fe1
1,92107d79
1,9e39f203
0,11bed404
1,186aaaef
0,8a373114
1,7747bca6
1,fac74d80
0,4d45c61f
1,3902ab8b
0,1922ade0
1,7eabf0f8
1,3856b04a
0,dd8033dd
1,4ea359b8
1,92d5b781
0,7f106006
1,9af26689
0,7c94a562
0,d53db013
1,a2ae8555
0,c11c4b8c
1,181344a0
0,db0b8652
0,beb6cf48
1,d6300eb2
0,83456c13
0,9a5a1b26
1,09d3c873
1,4bd1e9d0
1,fef8656d
1,de961e86
0,c58da54c
1,0c3ae5cc
1,0615e93d
0,e50b7d82
1,8287e507
0,f01166f8
1,cdbae129
1,932b69c4
1,d99f52a8
1,827f1389
1,f70807f3
0,70255e85
0,c64ef05e
0,4da918b4
0,7d776c2d
0,8d622e5e
0,090321ec
0,d3995b51
0,895ca3e8
0,d2bcedf7
1,ae02319d
1,8ad09de5
1,e5508478
1,c6df8486
1,500db01e
0,95a50ea7
0,f998e63a
1,42441a4d
0,ad741a94
1,d1a9529c
0,e031c884
0,2a01496c
1,72701ea2
1,2d19703c
0,b93ed779
0,6603fbbc
0,d2054e12
0,4e4a74a9
0,3c8ce3a1
0,32fe8c7d
0,c8395b4b
0,c6ecfc43
0,dc47893d
1,a35c1637
1,3f8ccf35
0,92e195d4
0,72a54677
0,a61ee9b9
1,1de9ac01
1,5364bef1
1,603915a5
0,4b7df0c0
0,50beca81
1,2ce4ef28
0,e12fbe2a
0,f4fa2cc3
1,bdb1a458
0,c391afb9
0,03dab06d
0,09c7547f
1,8710d9b3
0,02129c8c
1,2b6d3b5b
1,27efbf4f
0,1d24e68d
1,e3bab83c
0,8ce0208f
0,eecf703d
0,a2a735ef
1,09824b1c
0,86acecde
1,d83b14d3
1,fc0a0ad4
0,19ca90e4
0,0ebbe2a8
0,02329f65
1,38ded768
1,859c2ac5
0,5e11f2d8
0,0a25f6c2
1,aa8673a9
0,18fec3eb
1,f91a500c
0,bfbf391d
1,f0837833
0,62005e2c
1,6e49363a
1,39cc8349
0,514e8530
0,4426b216
0,6b53cd1a
0,dc019e3f
0,199177ba
1,4f84a360
1,13d2b3bc
1,27373b9d
1,f63ae4fc
1,9c8fc885
0,2e7839a4
0,a29d22c9
0,af616172
0,5f68e476
0,15c11c8f
0,4e387089
0,39174687
0,c6438099
0,8ca37709
1,496f8b8d
0,4a7d093a
1,b8f60f22
0,44b10fa0
0,2bcaca70
0,ce812e1d
0,a6da4bdb
1,b15b5f75
1,fe6bdb24
1,ae6b128b
0,80d70835
1,e1946321
0,b80efc06
0,d332164c
1,43a07e25
1,a5065cd0
1,a488716f
0,8180d3c8
0,3ec2a822
0,4384f4bf
1,31ed1723
1,866bb72a
1,6028fbc6
1,7dbdc950
0,06c958e1
0,79c2296a
1,b89ed0a7
1,b53436bf
1,fcdd8ff3
0,68412e29
0,dd7d6c63
1,0eb628b5
1,0674ed08
0,93bd7c27
1,b5a462c9
0,509edd88
1,b7b01a95
1,c5ee73e4
1,9f127d6c
0,6853fa7d
1,220a6abe
0,2432b198
0,2cf7014a
0,fe28faf1
0,783532f7
0,b3f0ae3a
0,34d7fca9
0,5ef2b962
1,7ef10335
0,f6c0b863
1,b4ef2e62
1,234631f7
0,4018d406
1,fa0232f2
1,bb748ad9
1,06e674b4
0,28a8b06e
1,a3b458aa
0,f9cbeb20
0,427933a5
0,a1c3ccba
0,48788cf7
0,a20dc8c6
0,bd98e6d3
0,81b9b8a6
1,2a86887b
1,fd67a622
1,f57c563f
0,bd291ff8
0,585672ee
0,3fcb3dca
0,01ec01ac
0,a9ca402e
0,7245338f
0,12506ffa
0,9ec406db
0,3fd63c33
1,ea507538
1,3c19e238
0,51eccc64
0,c6e46625
1,c71d64b3
0,2dbdbdd7
0,5511489c
1,0a0837cf
1,54b24e9c
0,0b125537
0,9cd36692
0,b246ea21
0,30557798
1,e19136e1
1,def1cc39
1,e06d2341
0,e37c046c
1,7e35d691
1,4737865f
1,4b796dd7
1,ce14eadb
1,e7a84b9e
0,cb0e7876
1,c6c3ebeb
1,47218a0e
0,33a56a53
0,caee5e8a
0,fa54d933
1,2edabd63
0,c2e4f10a
0,35c47d7a
1,17166e44
1,36053968
1,6bcbd587
0,4924ae52
1,023cba4c
0,69f81a70
1,3c6a1322
1,ce2079ff
0,801f30d4
0,81307744
0,208707da
0,6669d339
0,5b51a52d
1,e00bbc4d
0,4b536762
0,5b7709e1
0,812b32ea
0,c13691ae
1,29129163
1,d561aeff
1,e05b2587
1,1f674464
0,a1ac3671
0,554a425a
0,f6436f30
1,7ec51e59
0,40f51a3e
0,91a99ca8
0,af32b994
1,0ca81252
0,46160cc1
1,383857bc
1,cfefe917
1,4fc950ea
0,1279ffa2
1,74bee883
1,e341eed4
1,d59d4c55
0,eb5e17a4
1,01e645b7
1,f5441118
0,bfba7f68
1,acb42857
0,e36be85c
1,685fc538
0,d87fd5f0
1,5c6a38f0
0,bfec8ad0
1,17b3415c
0,0e0d65ae
1,56167f23
1,9429d4ea
0,8a842593
1,9b2d0477
0,125f968f
0,413c2d20
1,422dc735
1,726a8087
1,c74e932d
0,f4dff6dd
0,69396f53
1,f0b11f35
0,eb96e1e1
1,713f9885
0,d4610333
0,43429fb5
0,ccea7534
0,ae61237f
1,d428dfe4
0,8ad00cb1
1,9de2c201
1,86143366
0,01bcf005
0,c96663de
0,cd3a75d2
0,9402ba5b
1,d70fd54f
0,245e0b42
1,ad1b8f04
1,35a248a8
1,c76024dd
1,75b27a7a
0,718a9291
0,db5d1505
0,84e56de4
0,2bf94d98
0,53903ecf
0,42cb6670
1,e852131c
0,1b2d4d33
1,e9bbc0ec
1,478eafff
0,53da6993
0,fbaf173f
0,54a598a2
1,281b5540
1,3f1eb555
0,5796d36c
1,0e86b3d6
1,91d08b56
1,cf35a570
1,4ffa15ad
0,29cb7c7e
0,f9519db8
1,8fe3ac73
0,0dbdf852
1,ece4d48c
0,73f6cff8
0,c39aff2b
1,fe95b51e
0,a785cc99
0,c73aa734
0,ee109b31
1,1201d755
0,56f7f710
0,56c10ca4
0,9eb82bfd
0,9b029a12
1,df4dc171
0,fc3950c9
0,94e96a27
0,f90d43a2
0,274f2378
0,56b5c8fa
0,02ac9fdf
1,eb7c1ea2
0,2ae44417
0,b4ccae3c
0,fe34b3ee
1,04b04839
1,1b10a966
1,69495261
1,35799482
1,f1ff0c6f
1,3c485ba1
0,620fdb50
0,64aaa593
1,069f919c
1,c4ed8ae4
0,2082b7c3
1,ccdac874
0,25bb1b0f
0,665fac32
1,036c5c11
0,749d8194
0,894521e8
1,6d3944cb
0,e7f91e20
1,32949cbd
0,95df4d56
0,2f61bd33
1,67dbfaf1
1,ca515ab8
0,73787ff8
0,a97dd5d6
0,a80853ff
0,adb5db4b
0,7cbe840d
0,ad9880a1
1,5843f57c
0,534c4436
1,d6adb845
1,b5d1160c
0,7eea9a4e
1,0e5fd721
1,b4e6f790
0,bd5ebb26
0,1ae2d41e
0,d7ab9832
0,ed9ee845
0,856e6a3b
0,fb053ee1
0,3f303b4c
0,6fcb9414
1,ad046b65
0,a83b4269
1,6baf65af
1,48850c6e
0,eec75127
1,a10f8780
1,8bf946ba
0,7950d1fa
0,cd9281c1
0,bd669e85
0,19f7dce3
1,31e5fc9d
1,6d61d57e
1,fa3cf8e2
1,a325bae3
0,5b882b22
0,c976d35f
0,c6d516b9
0,b08b0ffb
1,1fa30cba
0,970d8fdc
1,773aec09
0,b35f1c5c
0,33182059
1,90288bfc
0,d0d70bd0
1,34651751
1,6845454e
1,c63ac6d4
1,297121bb
1,648c3229
1,96290a8b
0,5a67d1fd
1,ecdd2357
0,3df73d9d
0,dbfa0ea9
1,683b7925
0,6528b252
0,1287cc17
1,48f08e0c
0,b0261f1c
0,2cc47649
1,817bb7c8
0,c0fd2514
1,dced9521
0,e18b4f96
0,a4864f5f
0,66e55f91
1,2fea4b3b
0,2642b696
1,351ee5fd
1,d6105c54
1,a6bbc936
0,842eb212
1,917af99f
0,a498ccf2
0,38dc10be
0,0d4284c6
1,0067c64c
1,2c574f81
1,469a66f6
0,f726afb4
1,fc5cb6af
0,995ccbde
0,702519a6
0,96399399
1,5c330a2a
0,0fa98847
1,d3ccdebc
1,9badc261
0,1f556be3
1,42ec16fd
1,a70bab43
0,0a405cd1
1,e04b60ff
1,ea66fe6d
1,612a6f5d
1,d52029bf
1,8f3349c0
0,04df7a36
1,a5514491
0,6f7640cd
1,19a0fffc
0,1995d8c1
1,438fd4f2
1,254e3a0c
1,7c7cb271
1,2f32363c
1,8c1fb424
1,b756b868
1,3b237877
0,6695942d
0,faf53a1a
0,fbe4f9f9
0,63699390
1,66f04ef0
0,294ef307
1,69bf3bb4
1,64e6b790
0,047c03ac
1,05c99713
0,5288893f
1,a2c94bee
1,f455a578
0,4d4979c5
1,4bf69928
1,36acf3d8
1,8491103e
0,467cb7bd
1,a57b2a52
0,9e3c17ee
0,08070cfd
0,dd7d7acd
1,584a3cba
0,baeb54b5
0,6a3dd1b6
0,b1e9812a
1,8503c81d
1,a91c6da0
0,1ae80c91
0,a750c67c
1,6b637ffc
0,c1d4f0cd
1,556ad284
1,f5bb2786
1,4a7d85b7
1,2f9c07dd
0,34d4df16
1,cb57c592
0,c6d02c15
0,ab1643eb
0,fa26cae4
0,a767e834
0,3d6d5066
1,7c774cf2
0,bcc1ebec
0,e9ae570a
1,ac1e9d19
1,952af4ec
0,647e92ee
1,4ec38fed
0,cbec3396
1,09b1ac57
1,39f0d92f
0,284f2d73
0,6a0ed20a
0,75328f58
1,425039f6
1,6fa93477
0,bce4a33f
0,47b2d006
0,e5009296
1,20b38385
1,3a5243b7
1,2dcbf005
0,4469153c
1,77517cea
0,652ff974
1,03ea78e5
1,4a47b6d4
1,9d234c6b
0,8c132905
0,7fe79b1d
1,7fcd8eed
0,d659b799
1,0ce24aba
0,8fefbd67
0,86c0e743
1,6b63f831
1,be85b0ec
0,34093b52
1,a0b9d7a5
0,839113b4
1,0f4c1ee2
0,f289dbc1
1,be7d79b9
1,b153c8cc
0,a76ed87d
0,461ad4fd
0,a344695e
0,78550a9c
1,05ba7dbb
1,5cf244ec
1,99a9b2c4
1,ccad5198
0,415d5e4a
0,4759ddfe
1,6fe86200
1,f95f0946
0,f5d7341b
0,1920e819
1,22ec316e
0,f84a8925
0,eb70fd19
1,fde82b38
0,13bfd8c5
1,42763187
1,954f24b4
0,003c874c
0,1a879c81
1,98b972db
0,881751c5
0,4b573b63
1,b05fdd91
1,f0a6edb0
1,6a6941fd
1,692b0391
1,7ef22502
1,e9b51a9d
1,d2f00f6a
1,85af9dd1
1,2314eaed
1,efc97ffe
0,5e72cc35
1,feb56109
1,2b9430aa
0,bac5db62
0,9cd726e0
0,267f0657
0,b974045e
1,c662ec83
1,113ea756
1,cd2984cd
1,1e8e80e4
0,4ab4644b
0,e6d8cc70
0,2a76a192
0,79b198df
1,c5a6753c
1,acb8bbbe
1,0a6a3f84
0,cb9bcd99
1,672d83b7
0,214ab16a
0,6c984260
0,a61da7e1
1,45673737
1,4c38e4ce
0,6e359e6d
1,a9ab62ca
0,a3fc81ea
1,f952f2b7
0,56415de8
1,1b2ca924
0,1ddb3117
0,ee7aec08
0,1e5f7fe7
0,830049ba
0,d91af8f5
0,5f438299
0,4d3c6722
0,8c61ddb4
0,d2013f48
0,4b178590
0,d0b3d119
1,9a951b52
0,1b20f34c
0,cc9eb576
1,c7b64623
1,d45f3492
1,8fc7a0b4
0,bbd492ad
0,210951dc
1,9ea1dbe2
1,d411ec8e
1,df9c9a6b
0,390c7654
0,07e6f14e
0,55abee16
0,459efffb
0,9b029c5c
1,8dfce5a4
0,8338c0cd
1,d16a952d
1,613f1475
1,083c2a14
1,de475a6e
0,03d71fc4
0,9161e925
1,d930d9af
0,e6d964c3
1,7ea3467f
0,aa6de6ff
0,cac2ca2f
1,4def662b
0,2f139d49
0,eebb117d
0,954d6f55
1,a2b556c6
0,09e9f22f
0,cdd93c50
0,bd5f86f9
0,f71776f3
1,88d74c4e
0,b21fc40c
1,5c81d982
0,79f7a57e
0,c1ac1169
0,34f381aa
0,54512a16
1,d1781a44
1,e10059a5
1,dd68d5ce
1,d7401ca2
1,e870f2e4
1,50f38d96
0,a0008591
1,d34024c3
0,34831ef4
0,a82cc670
0,7f2a0df4
0,ed81792e
1,c48c4162
0,1d1e2776
0,86fa3fe5
0,3724d2c2
1,a6acb6d1
1,3ff1c7a0
0,f121093a
1,de1f00f2
0,e2c9b714
0,08d4ef86
1,ceebc501
0,1e57c00d
0,ff9cdcd1
1,a82a32e5
1,3a11f5b6
0,fefc2353
0,deba2c37
0,c93d7085
0,7b24578d
0,a48bb4ae
0,df62dd15
0,34cc2a5f
0,ae176310
1,4fdb12f3
0,9a7d15ab
1,f0ddb2be
1,902bff3f
1,fd0c1511
0,982c3226
1,6a9dbe95
0,13940eec
0,e9eee3f2
1,f353388b
1,274e5910
0,61dffd19
1,818d8c9d
0,7a148feb
0,103151fc
1,f64fd78e
1,4fa679ed
1,0f133af0
1,7a06adc4
1,fbfe9a9a
0,3c8e6145
1,cfd4a5bf
0,ab25a2cc
1,b71577f3
0,dba918b7
0,bb16851e
0,d1fec76a
0,01da796c
1,54096a7c
1,81457604
0,fac53633
1,db7c3546
0,1c06059a
1,2a641d73
0,66ca2136
0,52ee6600
0,87f8e4c4
1,78076f98
1,8062d355
1,3462f0d2
1,47135c78
0,7e741879
1,500c2407
0,fee40682
1,33fe7149
1,7ae5589c
1,f1f4b7d9
1,51122124
0,4775e175
0,48242e8a
1,860cee1b
1,86214404
1,341b7dfb
1,bfd01006
1,26b9d021
0,cdfd5056
0,7129c9b7
0,cc1f51d2
0,d300c98b
0,e71efe8c
0,82eb9230
0,9be40150
0,740ba240
0,383a748d
1,54daee32
1,ec5eeb0e
0,6c9a9f91
0,2566a952
0,c00b0059
1,e4a247c1
0,be37516e
0,fb1a67e7
1,ead015c0
0,037ebf22
1,e90d4e2d
1,4ea2d1c3
0,952836a5
1,12349035
1,2668f4da
0,eaf39898
0,b5ef734e
1,bde305a9
1,3a67437b
0,e2838329
1,2d55741d
1,07a02c57
1,392dfba4
1,5b06c749
1,0a79efc1
0,e76b3947
1,4f5a17d4
1,5d26c84b
0,f2eb5c6b
1,33d5f593
0,b5f60f5c
0,626a623b
0,6a7f4921
1,e3dc39ba
0,f876cbc5
1,d1f3f01a
0,2d649553
1,9c5954f7
1,ff4e215b
0,79bb3f1f
0,27255bad
1,cec2dea1
0,9ff46e4f
1,1f83dc1d
0,8dc8b1e7
0,710ae643
0,79e9a974
1,2ffcf75a
0,d320a85b
1,bf8c26be
0,33294a74
1,87d8ca6f
0,61a5a156
0,abf03e82
0,f092fba9
0,35c3ea8e
0,7bee391a
1,c954441f
0,4e3555b3
0,8932621f
0,54c34d31
0,0a5f700d
1,89838b90
1,75cd3943
1,e7fb1a1c
0,b2de89fa
1,cad1c477
1,7a11135b
0,9b7fbcf6
1,8e7c5c3a
1,0ad217d7
0,00be271a
1,c35dcca7
0,38923830
1,d2c25ae3
1,d94c0fce
0,0e75215a
1,82b1bcea
1,46740443
0,89e998ce
0,1124188c
1,be314fce
0,09bd5051
0,d5d56f38
0,ff0b399e
1,a003f5f7
0,55b4aecf
0,f8db525d
0,6a7650c9
0,4570156f
1,f7bc8d32
0,4fbf1bab
0,ccdbba84
0,771f95e9
1,307bd9d3
0,e64382c4
0,89e2f87d
0,540b4e3a
0,70ec3a55
0,b55b5504
0,4258e3f4
0,dd12372d
0,b95c50c4
1,652cb9f8
0,d4231300
1,4602d04b
1,5ccc5fb8
0,70218304
1,b99c8b24
1,75ba985c
0,40d2345f
1,cb8d23b7
0,dbee8504
1,4338adeb
0,0661ccc8
1,89d6061d
1,39f1ea93
0,7001a7d8
1,6ca1270c
1,8cf18cd0
0,348f23fe
0,2fad631c
0,327e82f0
0,9be24d6d
0,183d4a10
1,3a347b29
1,081e16ec
1,0cde1d7b
0,0438531d
1,76d1b53c
0,03643c93
0,1ee0101c
0,ad0af088
0,2b2421f1
1,65ee1f9f
0,f4503f92
1,416d77ba
1,962a9c09
0,9cc2e928
0,2ed6fe92
0,af16822c
1,7c432b3c
0,c6f14a5b
0,978ac9b8
1,b23e4885
1,ac26b531
1,6a632f6a
1,df9da148
1,8d04911b
0,5428f3b3
1,5a3545fb
1,336d6110
0,8eb69a88
1,0ed28fdd
0,a3006ee3
1,0c3190b6
0,83952a0b
1,f8b5f4e6
1,009d4e61
1,767b13fa
0,f0b75bda
1,53292b3f
1,5e966e12
1,915e7ed8
0,2effd281
1,e2873d0c
1,b61bd6c4
1,d1bc06ec
0,3e068087
0,1656b1b8
1,94c45b8b
1,e33825ef
1,f4988cd2
0,bc617e2f
1,6b4db708
0,9909b646
1,91f58d41
0,48e103d8
1,07067638
0,c4e9429c
0,30dec19a
1,1ee8d4d8
1,0c9d8338
1,c016b93e
1,93c3cc5e
0,60c50af3
1,e8a66a9c
0,d0eb6761
1,a31be1da
0,d8233aad
0,19d02e6b
1,ead970f5
1,a056dbea
1,de07b3e2
0,b6222a5d
0,9bc28267
1,356541f2
1,838c4723
0,d2774701
0,b8a4ecc9
0,755bc19c
0,3076f06b
1,62aa2451
0,bf7e964f
1,35a23d31
1,0a899c0f
1,fa228b2e
1,62457134
1,28265353
1,691d2e6a
0,ac712fc5
0,eb969b44
0,cdff574e
0,ab0d59b2
0,116591dd
0,aed3b512
0,ecfb5fae
1,2b2d828d
0,b7f9bc92
0,8d40d0d6
0,0d87b9fa
1,fb6debf1
1,99fdec93
1,b34077df
1,61f6c83c
1,945eaee9
1,62c648c1
1,be0a2dcb
0,eaa8bb15
0,49a1db2c
1,fc65eeab
0,e19d8b8d
1,fa596a77
0,7b07ce49
1,ba027c8f
0,dbb36d13
0,1069c0c5
1,68a14557
1,94d1911c
1,f9e1b291
1,979f4bfa
1,cee4bbab
0,5143cd31
0,8838e965
1,4f017bf8
1,5c6c8e04
1,685d730b
0,8e145ea8
1,02c34c07
1,e0a2a28e
1,0d703978
0,3946db01
0,9140a279
1,b01d6318
0,18df1008
1,a8eab230
0,1f0c87fb
1,b3dc193e
1,e18f640a
0,eadfab60
1,cda8f8c1
1,cdb30327
1,6725dc6a
0,f752fc10
1,905cb569
1,aee51260
1,a0145d4a
0,fefc6fb4
1,0d5b98c4
0,65672476
1,cc8a0f75
1,bf8ab429
1,4ff3f17d
0,28978fb1
1,b92278bd
0,73bf6019
1,bc6c7402
0,caa3a7d5
0,b19a7684
0,d8b31f0f
0,eecff3f4
1,81cc9550
0,24ddd304
1,edfc759f
1,a0ce8bff
1,17a2fe11
1,924d2889
0,c9de2497
0,aded96d5
0,c33ad37a
0,4c98c036
0,fe85493d
0,bddc0039
0,0863adda
1,34328c50
0,e313ab11
0,f2034913
1,b7dd089a
1,ef17e2e3
0,b5c86254
1,e09dc329
0,75e97193
0,475bf95b
0,675c7e6f
0,530ebcd4
0,e50a4fa9
0,24435d0f
0,a084a0e1
1,1959b63a
1,bef8a713
0,eb8de267
0,0bd845c6
0,12883f22
1,76c276d5
1,72d514b5
1,92ac16c6
0,f52fda3a
0,1921beb9
0,a7d5a858
0,623910f2
1,eeedae71
1,e7a23882
1,aa57fdf8
0,b86a03dd
1,5ec40060
1,05de3d21
0,c5752b01
0,7953de8f
0,d5e2d237
0,9363f4ff
0,264fbed8
1,0834dad8
1,889464cb
1,f311335a
0,45066a12
0,98bcbf5d
0,418d5fa2
0,22ae31e1
0,7229e563
0,b04c1381
1,8e1a7c96
0,feb74e20
0,585bbb55
0,accbdc16
1,b6f30e52
0,4f04d7a5
1,39e19f4b
1,ad32f23c
0,38ad935c
1,3ee1851e
1,0ef779b9
0,b7111788
0,05dcefdc
0,a8c6e29a
1,374e2b88
0,7e0a7d9e
1,305b1118
1,5f78e8ca
0,b021e220
1,8259f537
0,67419bf1
0,83155033
0,95701bf5
0,52f64d20
1,d23e60cd
1,7d3c4204
0,c42ab65d
0,f1972f84
1,25f38a33
1,2e299e99
0,39978f4d
1,50482531
1,37e36bd3
1,788002d8
1,17df1bb2
0,4b4bf633
1,3c60e91d
1,44346c6e
0,66834651
1,e23831c9
1,e87f1aff
0,cb9c5679
0,bd8d4064
0,df76986e
1,cdc4fb78
1,6a8c2f72
1,4e3e87ae
0,89aa1bb7
0,128b1caf
1,9448a50c
0,7049f7bb
1,819cec8d
0,8e047bc4
0,484f2dfb
1,698c1868
0,1156fa85
0,27fec78f
0,504ceaf5
0,7840fd5f
0,9c030093
1,237814fb
1,c7e67335
0,a4611037
1,04cbd3d5
0,c3e23cf6
0,02ca6543
1,5fc753ce
0,334d3130
1,e7124802
1,af1865d5
1,bfa9e393
1,c2e95d8d
1,4bd696c6
0,01dbb250
0,b10e881e
1,2f1ec4d4
1,a7ee357d
1,79868680
1,438493c4
0,787c13ab
1,3be928a2
0,f57eb0c8
0,c6f1ae99
1,3c729648
0,7c5151d1
0,89c641dd
1,4a3e6a2b
1,a0575012
0,31a69a5d
0,452492f9
0,bbfa1a78
1,56fd2392
0,533de523
0,8dcbeaa7
0,8c32f26c
0,644361d9
1,0751f90a
0,a0d17c40
1,16aadf1b
0,921df94c
1,3b0da78c
0,cb7f72e5
0,e18285ed
0,add97fad
0,594932e4
0,3d2851e2
0,ba8255cf
1,f3242819
1,52d6cd73
1,4654ab92
1,5193546c
1,34e1536c
0,a56d3f59
0,717130a4
0,c00f4b1e
0,d3562fc6
1,a8a27d9e
0,9c137fef
0,7776660f
1,41d129b4
1,1b15640e
0,89821adc
0,f992eb3a
1,fff40388
1,6f1574f8
0,4fe288ea
1,064c240f
0,297ca64a
0,63d140dd
0,a698256f
0,3a18b283
0,65600be0
1,27b42802
1,4c707fcc
1,e6cf23c9
0,48924aef
1,906fcf2d
0,d5f93d5d
0,3d6fe314
1,62eca9d4
1,9c77e30e
0,f5f60dd7
0,173b44b2
1,415e081f
0,af6fbd44
1,9fc8d98f
0,7add8177
1,7844c922
1,e2649222
0,886ec4f2
0,434fe472
1,8fb8658d
0,84bed9d5
1,c2858a9a
1,0183fb70
1,c25c84cf
0,11be4284
0,17b6efc9
1,6794cb96
1,a13696e8
0,d758119c
1,9ac08c45
0,4dfa157c
1,f98065a8
0,133cf846
0,89fe87b9
1,70a4146c
0,60773727
1,4c48a85c
1,9b26b13e
0,9bff7144
1,bd4c5078
1,003960da
0,08ebf3ca
0,b48b51d0
1,202bf087
1,b30e4e15
0,be8b2e69
0,7f8566e5
1,98709493
0,4a286599
1,e899d97b
0,43bc6e4b
0,0876de04
1,4d8d9ebc
0,a459aa49
0,fa323454
0,c47dc45f
0,ddd08260
1,1bb838a9
1,c3bfc692
1,c09d1595
1,b28fdc3b
1,712e52d9
1,1cf231a2
0,367c4d5e
0,0058fdf7
1,d5c43993
0,31d28459
1,9aba5000
0,56765c2c
1,dc5e1be5
0,9fa96aff
0,834ddd37
1,b17f308f
1,ce7921bd
0,0e6604e1
1,23723b99
1,24093104
1,07feef18
1,bbf5decd
0,f9e8ea9d
0,7390675d
1,e9d2513e
0,7150ff73
0,212e5e77
0,254122c0
1,bb82da66
1,614a9530
0,24188d64
1,dc29e549
0,a763f60b
1,de249089
0,986534f5
0,c10cbff5
0,d53ad7bd
0,41fb43a4
0,6b0cee28
1,2b034471
1,641c9766
1,e9d37826
1,bd528237
0,a666ae83
0,ef755391
1,7d6c5605
1,32cc22c6
1,9f006543
0,a6b3fa27
1,24b9269c
1,7ebcfcdd
1,e53ee1e3
1,5e43e530
0,e750fa91
1,d9ecbddd
0,0d79da50
0,5a45e494
0,2035b065
0,2161d8cf
0,42e312b5
0,456dd302
1,25a89c01
0,f521453d
1,7d40626e
0,8bb0de2a
1,7cdde332
1,3a6c4b00
1,1a560771
0,49069da4
1,abfef638
0,584a597e
1,6c3e0a64
1,5bf363b8
1,82f5cec6
1,7548a615
0,3a2ce62e
0,8dfaa4f1
0,5b2d67f0
1,09d6d7cd
0,76bcd5c1
0,da95fbcc
0,9c153eb8
1,5bf14c7e
1,439d570c
1,5a60ef9c
0,f28f5ac9
1,ec29837f
1,8a74c812
0,cf73d973
1,74eb507a
0,e02be338
0,7d0ae170
1,37503b3a
0,c8c3d610
0,29c59451
0,e9e0be41
0,7d46adfe
0,5a9fdcaa
0,75fff25c
0,1a1af7ee
0,1c692536
0,e4f32f1a
0,4fe1e61b
0,e8666076
0,db2cc32a
0,3907a7ee
1,c6d39b92
0,e0eecca9
1,faf75baf
1,92a532a0
1,99b4159a
1,f49cf6ba
0,99e63d8e
1,c9e06444
0,24b74a05
1,9f2af1ff
1,59cd838b
1,b85bdc91
1,efd104d6
0,6406bf94
1,46f52c3e
1,1a307e6c
1,955f0407
1,36236879
1,0250fb40
1,708a0369
0,a557e0d2
0,75214554
0,7e20faf3
1,71bcc174
0,a5402d7a
0,9a85aba2
0,7aa606ec
0,31c70bed
1,d44640b3
1,fa4812d3
1,18ebac62
0,46a8aad1
1,9f365181
0,3fc666a1
1,a41b02e5
0,49f505a7
0,ecee4307
0,a6682064
0,977950af
0,02d09019
1,f02d8d95
1,f4c1a614
1,5d247328
1,d013a315
0,9591c674
0,b6a1bcbc
1,841538a1
0,678eebae
0,32221285
1,160b110c
1,05423fdd
1,891943a4
1,bdc26e7a
1,2902c557
0,6587066c
0,c7c31aae
1,33e73d5a
1,9c269d7d
1,5b6b9bf6
0,2dba5d0c
0,766e6b86
0,12acc78b
1,56edda28
1,c21f3f36
1,52fbd963
1,f03e4f55
1,4f96477c
1,39199f33
0,0baa2e0b
0,21569d81
1,3b1eb96c
1,01e36da7
1,b5fbbb15
1,83a5d179
1,eb4ce47b
0,8dcdf13f
0,47ec3d0b
0,16f460a2
0,f5779e94
1,9b41f44b
0,78d8392e
1,e38b6e70
0,fdc63ebf
1,4f2e776f
1,736a8d73
1,ae0b881f
1,99795385
1,15c357f2
1,2c11eb3e
0,858cd794
0,a23b8fbe
0,acf59414
0,952fc5d1
0,026bdfe3
1,3069047d
0,66ff249f
0,c0793cf8
0,c1c160e5
0,00f68b03
0,44b373c9
0,fa095ae9
1,5f27a8fd
0,62d4bb04
1,d54b05c1
0,903d588c
0,61fc3d19
0,f99b00c2
0,b073bf99
0,e663d320
1,ba58e473
0,e4e3d470
0,e7d25e95
1,43d13c34
1,b33a4aba
0,510b6849
0,6e012097
0,b8d8c795
1,9977039b
0,5ee6cbf7
0,18b453cf
0,9bb60fa2
1,142e5854
0,167f930d
1,c9b34525
0,d5602494
1,2f88162f
0,c788dcdb
1,6d8cfe95
0,da0ce2df
0,c823113b
0,8cec093f
1,a945aff0
1,186e5c64
1,faacc878
1,3f371f2b
1,a2785405
0,18a8a805
0,0731f01b
0,4a7c281b
0,9f090603
0,488dda05
0,b27f30ef
0,8b968dc2
1,686e2b7e
0,ac510181
1,2550d85c
1,9043411b
1,84dd4c19
0,3a48322e
0,537c49e9
1,62149381
0,0b389871
1,117b6023
1,c243edc6
1,c4a37a03
1,9ecb71c8
1,0f356548
1,0801d5de
1,2c2b3bd0
0,e95f4e5d
0,1d589d8d
0,c864122b
1,5cbfd8b4
0,fac3d6d4
1,d15ae362
0,58d143ab
1,50c2a214
1,5f571f60
0,4b7e0fce
1,50c70626
1,805f2c87
1,578949bc
0,cb0d0f12
1,eb8899fd
0,3343579f
0,cf2ea6db
0,247f05d9
